Articolo	Descrizione articolo	Commenti	Sequenza	Gruppo variante	Variante	Stato articolo	Tipo parte	Unità di misura alternativa	Coefficiente	Coefficiente impiego	Data inizio validità	Data scadenza	Descrizione supplementare	Assieme	Unità di misura base	Coefficiente impiego unità di misura base	Proprietà	Magazzino	Livello di pianificazione distinta base	Livello di pianificazione anagrafico articoli	Tipo legame	Riferimento pagina/sezione	Dati tecnici	Dati aggiuntivi legami	Regole su dimensioni	Regole su legami	Livello
XKITCT042XAXX	KIT 868 TX TRENDRTX-8 SPEC. + RX CNTR8-6					Attivo	1 Prodotto finito	NR	0,0000	1,00000				XKITCT042XAXX	NR	1,000000000000000			0	0							0
XANT000000070	ANT.AS433+SMA.M.RG58.433MHZ.L=1MT					Attivo	2 Semilavorato (gestito e documentato)	NR	0,0000	1,00000	03/08/2017			XKITCT042XAXX	NR	1,000000000000000			2	0							1
XCBLSE181RBX	C529 - CABLAGGIO 868 RX CNTR - 6 + TELE					Attivo	2 Semilavorato (gestito e documentato)	NR	0,0000	1,00000	03/08/2017			XKITCT042XAXX	NR	1,000000000000000			0	0							1
XETCXXX00045N	ETICHETTA ADESIVA BIANCA 35X13,5 IMB. RX					Attivo	5 Materiale di acquisto (non gestito e non documentato)	NR	0,0000	1,00000	03/08/2017			XKITCT042XAXX	NR	1,000000000000000			0	0							1
XETCXXX00052N	ETICHETTA ADESIVA BIANCA 35X13,5 IMB. CO					Attivo	5 Materiale di acquisto (non gestito e non documentato)	NR	0,0000	1,00000	03/08/2017			XKITCT042XAXX	NR	1,000000000000000			0	0							1
XETCXXX00065N	ETICHETTA ADESIVA BIANCA 35X13,5 IMB. TX					Attivo	5 Materiale di acquisto (non gestito e non documentato)	NR	0,0000	1,00000	03/08/2017			XKITCT042XAXX	NR	1,000000000000000			0	0							1
XMAN000000100	MANUALE DATA-SHEET					Attivo	5 Materiale di acquisto (non gestito e non documentato)	NR	0,0000	1,00000	03/08/2017		STAMPA INTERNA	XKITCT042XAXX	NR	1,000000000000000			0	0							1
XPCL000001401	PROCEDURA DI COLLAUDO 14 REV.1					Attivo	5 Materiale di acquisto (non gestito e non documentato)	NR	0,0000	1,00000	03/08/2017			XKITCT042XAXX	NR	1,000000000000000			0	0							1
XS201RACT011X	RICEVITORE 868/915 CONTROLLER 8 (8OUT, 1					Attivo	1 Prodotto finito	NR	0,0000	1,00000	03/08/2017			XKITCT042XAXX	NR	1,000000000000000			0	0							1
XBOX000000110	GUARNIZIONE BOX CONTROLLER 8					Attivo	4 Materiale di acquisto (gestito e documentato)	NR	0,0000	1,00000	03/08/2017			XS201RACT011X	NR	1,000000000000000			0	0							2
XBOX000000150	SCOCCA BOX CONTROLLER 8 CON FORO G. LUCE					Attivo	2 Semilavorato (gestito e documentato)	NR	0,0000	1,00000	03/08/2017			XS201RACT011X	NR	1,000000000000000			2	0							2
XCAV000000110	UTILIZZARE XCAV000000120					Attivo	4 Materiale di acquisto (gestito e documentato)	PZ	0,0000	1,00000	03/08/2017			XS201RACT011X	PZ	1,000000000000000			0	0							2
